iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita
USA,North America,United States,6/20/2020,2220961,29909,119112,678,6709.798,90.359,359.852,2.048,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/19/2020,2191052,27762,118434,717,6619.44,83.872,357.804,2.166,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/18/2020,2163290,25559,117717,754,6535.567,77.217,355.638,2.278,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/17/2020,2137731,23705,116963,836,6458.35,71.616,353.36,2.526,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/16/2020,2114026,19957,116127,395,6386.734,60.293,350.834,1.193,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/15/2020,2094069,19543,115732,296,6326.442,59.042,349.641,0.894,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/14/2020,2074526,25540,115436,767,6267.4,77.16,348.746,2.317,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/13/2020,2048986,25639,114669,849,6190.241,77.459,346.429,2.565,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/12/2020,2023347,22883,113820,896,6112.782,69.132,343.864,2.707,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/11/2020,2000464,20614,112924,918,6043.65,62.277,341.157,2.773,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/10/2020,1979850,18665,112006,999,5981.372,56.389,338.384,3.018,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/9/2020,1961185,18822,111007,493,5924.983,56.864,335.366,1.489,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/8/2020,1942363,22302,110514,712,5868.119,67.377,333.876,2.151,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/7/2020,1920061,22223,109802,659,5800.742,67.138,331.725,1.991,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/6/2020,1897838,25178,109143,932,5733.604,76.066,329.735,2.816,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/5/2020,1872660,21140,108211,1036,5657.538,63.867,326.919,3.13,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/4/2020,1851520,19699,107175,994,5593.671,59.513,323.789,3.003,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/3/2020,1831821,20544,106181,1034,5534.158,62.066,320.786,3.124,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/2/2020,1811277,21086,105147,764,5472.092,63.703,317.662,2.308,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,6/1/2020,1790191,19807,104383,602,5408.389,59.839,315.354,1.819,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/31/2020,1770384,23297,103781,945,5348.549,70.383,313.535,2.855,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/30/2020,1747087,25337,102836,1219,5278.166,76.546,310.68,3.683,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/29/2020,1721750,21817,101617,1175,5201.62,65.912,306.998,3.55,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/28/2020,1699933,18721,100442,1526,5135.708,56.558,303.448,4.61,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/27/2020,1681212,18910,98916,696,5079.15,57.129,298.837,2.103,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/26/2020,1662302,19064,98220,500,5022.02,57.595,296.735,1.511,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/25/2020,1643238,20568,97720,633,4964.426,62.138,295.224,1.912,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/24/2020,1622670,21236,97087,1080,4902.287,64.157,293.312,3.263,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/23/2020,1601434,24147,96007,1305,4838.13,72.951,290.049,3.943,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/22/2020,1577287,25434,94702,1263,4765.179,76.839,286.106,3.816,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/21/2020,1551853,23285,93439,1518,4688.34,70.347,282.291,4.586,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/20/2020,1528568,19970,91921,1568,4617.993,60.332,277.705,4.737,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/19/2020,1508598,21841,90353,791,4557.661,65.984,272.968,2.39,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/18/2020,1486757,18873,89562,808,4491.677,57.018,270.578,2.441,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/17/2020,1467884,24487,88754,1186,4434.659,73.978,268.137,3.583,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/16/2020,1443397,25508,87568,1662,4360.681,77.063,264.554,5.021,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/15/2020,1417889,27143,85906,1773,4283.618,82.002,259.533,5.356,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/14/2020,1390746,20782,84133,1746,4201.616,62.785,254.176,5.275,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/13/2020,1369964,22048,82387,1703,4138.831,66.61,248.901,5.145,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/12/2020,1347916,18117,80684,1156,4072.221,54.734,243.756,3.492,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/11/2020,1329799,20258,79528,734,4017.488,61.202,240.264,2.218,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/10/2020,1309541,25612,78794,1614,3956.286,77.377,238.046,4.876,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/9/2020,1283929,26957,77180,1510,3878.909,81.44,233.17,4.562,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/8/2020,1256972,28369,75670,2239,3797.468,85.706,228.608,6.764,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/7/2020,1228603,24128,73431,2353,3711.762,72.894,221.844,7.109,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/6/2020,1204475,23841,71078,2144,3638.868,72.027,214.735,6.477,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/5/2020,1180634,22593,68934,1252,3566.842,68.256,208.258,3.782,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/4/2020,1158041,24972,67682,1297,3498.585,75.444,204.476,3.918,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/3/2020,1133069,29288,66385,1317,3423.142,88.483,200.557,3.979,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/2/2020,1103781,33955,65068,2062,3334.659,102.582,196.578,6.23,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,5/1/2020,1069826,29917,63006,2040,3232.077,90.383,190.349,6.163,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/30/2020,1039909,27326,60966,2611,3141.694,82.555,184.186,7.888,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/29/2020,1012583,24132,58355,2110,3059.139,72.906,176.298,6.375,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/28/2020,988451,22541,56245,1369,2986.233,68.099,169.923,4.136,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/27/2020,965910,26857,54876,1687,2918.134,81.138,165.787,5.097,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/26/2020,939053,48529,53189,2172,2836.995,146.612,160.691,6.562,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/25/2020,890524,21352,51017,1054,2690.383,64.507,154.129,3.184,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/24/2020,869172,26543,49963,3179,2625.876,80.19,150.944,9.604,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/23/2020,842629,17588,46784,1721,2545.687,53.136,141.34,5.199,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/22/2020,825041,37289,45063,2524,2492.551,112.655,136.141,7.625,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/21/2020,787752,28065,42539,1857,2379.896,84.788,128.516,5.61,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/20/2020,759687,24601,40682,1772,2295.109,74.323,122.905,5.353,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/19/2020,735086,32922,38910,1856,2220.786,99.461,117.552,5.607,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/18/2020,702164,30833,37054,3770,2121.324,93.15,111.945,11.39,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/17/2020,671331,31667,33284,2299,2028.174,95.67,100.555,6.946,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/16/2020,639664,30148,30985,4928,1932.504,91.081,93.61,14.888,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/15/2020,609516,26922,26057,2408,1841.423,81.335,78.721,7.275,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/14/2020,582594,25023,23649,1541,1760.089,75.598,71.447,4.656,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/13/2020,557571,27620,22108,1500,1684.491,83.443,66.791,4.532,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/12/2020,529951,28391,20608,1831,1601.048,85.773,62.259,5.532,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/11/2020,501560,35527,18777,2087,1515.275,107.331,56.728,6.305,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/10/2020,466033,33901,16690,1873,1407.943,102.419,50.423,5.659,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/9/2020,432132,33323,14817,1922,1305.524,100.673,44.764,5.807,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/8/2020,398809,30613,12895,1906,1204.851,92.486,38.957,5.758,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/7/2020,368196,30561,10989,1342,1112.366,92.329,33.199,4.054,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/6/2020,337635,25398,9647,1146,1020.037,76.731,29.145,3.462,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/5/2020,312237,34272,8501,1344,943.307,103.54,25.683,4.06,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/4/2020,277965,32425,7157,1104,839.767,97.96,21.622,3.335,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/3/2020,245540,28819,6053,915,741.807,87.066,18.287,2.764,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/2/2020,216721,27103,5138,1059,654.741,81.882,15.523,3.199,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,4/1/2020,189618,24998,4079,909,572.859,75.522,12.323,2.746,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/31/2020,164620,21595,3170,661,497.337,65.241,9.577,1.997,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/30/2020,143025,18360,2509,318,432.096,55.468,7.58,0.961,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/29/2020,124665,19979,2191,484,376.628,60.359,6.619,1.462,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/28/2020,104686,18695,1707,411,316.269,56.48,5.157,1.242,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/27/2020,85991,16797,1296,246,259.789,50.746,3.915,0.743,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/26/2020,69194,13963,1050,249,209.044,42.184,3.172,0.752,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/25/2020,55231,8789,801,211,166.86,26.553,2.42,0.637,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/24/2020,46442,11236,590,119,140.307,33.945,1.782,0.36,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/23/2020,35206,8459,471,131,106.362,25.556,1.423,0.396,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/22/2020,26747,7123,340,80,80.806,21.519,1.027,0.242,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/21/2020,19624,5374,260,110,59.287,16.236,0.785,0.332,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/20/2020,14250,4835,150,0,43.051,14.607,0.453,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/19/2020,9415,2988,150,42,28.444,9.027,0.453,0.127,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/18/2020,6427,1766,108,23,19.417,5.335,0.326,0.069,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/17/2020,4661,887,85,16,14.081,2.68,0.257,0.048,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/16/2020,3774,823,69,12,11.402,2.486,0.208,0.036,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/15/2020,2951,777,57,10,8.915,2.347,0.172,0.03,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/14/2020,2174,511,47,7,6.568,1.544,0.142,0.021,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/13/2020,1663,351,40,10,5.024,1.06,0.121,0.03,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/12/2020,1312,287,30,2,3.964,0.867,0.091,0.006,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/11/2020,1025,271,28,2,3.097,0.819,0.085,0.006,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/10/2020,754,200,26,5,2.278,0.604,0.079,0.015,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/9/2020,554,121,21,4,1.674,0.366,0.063,0.012,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/8/2020,433,95,17,3,1.308,0.287,0.051,0.009,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/7/2020,338,105,14,2,1.021,0.317,0.042,0.006,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/6/2020,233,74,12,1,0.704,0.224,0.036,0.003,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/5/2020,159,34,11,2,0.48,0.103,0.033,0.006,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/4/2020,125,22,9,3,0.378,0.066,0.027,0.009,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/3/2020,103,14,6,4,0.311,0.042,0.018,0.012,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/2/2020,89,20,2,1,0.269,0.06,0.006,0.003,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,3/1/2020,69,3,1,1,0.208,0.009,0.003,0.003,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/29/2020,66,6,,0,0.199,0.018,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/28/2020,60,1,,0,0.181,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/27/2020,59,6,,0,0.178,0.018,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/26/2020,53,0,,0,0.16,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/25/2020,53,18,,0,0.16,0.054,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/24/2020,35,0,,0,0.106,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/23/2020,35,0,,0,0.106,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/22/2020,35,19,,0,0.106,0.057,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/21/2020,16,1,,0,0.048,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/20/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/19/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/18/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/17/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/16/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/15/2020,15,0,,0,0.045,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/14/2020,15,1,,0,0.045,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/13/2020,14,1,,0,0.042,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/12/2020,13,0,,0,0.039,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/11/2020,13,1,,0,0.039,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/10/2020,12,0,,0,0.036,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/9/2020,12,0,,0,0.036,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/8/2020,12,0,,0,0.036,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/7/2020,12,0,,0,0.036,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/6/2020,12,1,,0,0.036,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/5/2020,11,0,,0,0.033,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/4/2020,11,0,,0,0.033,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/3/2020,11,3,,0,0.033,0.009,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/2/2020,8,1,,0,0.024,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,2/1/2020,7,1,,0,0.021,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/31/2020,6,1,,0,0.018,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/30/2020,5,0,,0,0.015,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/29/2020,5,0,,0,0.015,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/28/2020,5,0,,0,0.015,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/27/2020,5,3,,0,0.015,0.009,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/26/2020,2,0,,0,0.006,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/25/2020,2,1,,0,0.006,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/24/2020,1,0,,0,0.003,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/23/2020,1,0,,0,0.003,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/22/2020,1,0,,0,0.003,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/21/2020,1,1,,0,0.003,0.003,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/20/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/19/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/18/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/17/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/16/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/15/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/14/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/13/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/12/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/11/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/10/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/9/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/8/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/7/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/6/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/5/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/4/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/3/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/2/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,1/1/2020,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
USA,North America,United States,12/31/2019,,0,,0,,0,,0,331002647,35.608,38.3,15.413,9.732,54225.446
